"Date"	"Mean daily flow, Fisher River near Dallas, Jan 01, 1988 to Dec 31, 1991"
"1988-11-03"	0.21
"1988-11-04"	0.22
"1988-11-05"	0.22
"1988-11-06"	0.22
"1988-11-07"	0.22
"1988-11-08"	0.22
"1988-11-09"	0.20
"1988-11-10"	0.19
"1988-11-11"	0.18
"1988-11-12"	0.18
"1988-11-13"	0.18
"1988-11-14"	0.18
"1988-11-15"	0.18
"1988-11-16"	0.17
"1988-11-17"	0.18
"1988-11-18"	0.18
"1988-11-19"	0.18
"1988-11-20"	0.17
"1988-11-21"	0.17
"1988-11-22"	0.16
"1988-11-23"	0.16
"1988-11-24"	0.15
"1988-11-25"	0.15
"1988-11-26"	0.16
"1988-11-27"	0.16
"1988-11-28"	0.16
"1988-11-29"	0.16
"1988-11-30"	0.16
"1988-12-01"	0.15
"1988-12-02"	0.14
"1988-12-03"	0.13
"1988-12-04"	0.13
"1988-12-05"	0.13
"1988-12-06"	0.13
"1988-12-07"	0.13
"1988-12-08"	0.13
"1988-12-09"	0.14
"1988-12-10"	0.13
"1988-12-11"	0.11
"1988-12-12"	0.10
"1988-12-13"	0.09
"1988-12-14"	0.10
"1988-12-15"	0.10
"1988-12-16"	0.09
"1988-12-17"	0.09
"1988-12-18"	0.09
"1988-12-19"	0.09
"1988-12-20"	0.09
"1988-12-21"	0.09
"1988-12-22"	0.09
"1988-12-23"	0.09
"1988-12-24"	0.10
"1988-12-25"	0.10
"1988-12-26"	0.10
"1988-12-27"	0.10
"1988-12-28"	0.10
"1988-12-29"	0.10
"1988-12-30"	0.10
"1988-12-31"	0.10
"1989-01-01"	0.10
"1989-01-02"	0.11
"1989-01-03"	0.11
"1989-01-04"	0.11
"1989-01-05"	0.10
"1989-01-06"	0.10
"1989-01-07"	0.10
"1989-01-08"	0.10
"1989-01-09"	0.10
"1989-01-10"	0.10
"1989-01-11"	0.09
"1989-01-12"	0.10
"1989-01-13"	0.10
"1989-01-14"	0.10
"1989-01-15"	0.10
"1989-01-16"	0.10
"1989-01-17"	0.09
"1989-01-18"	0.09
"1989-01-19"	0.09
"1989-01-20"	0.09
"1989-01-21"	0.09
"1989-01-22"	0.09
"1989-01-23"	0.09
"1989-01-24"	0.10
"1989-01-25"	0.10
"1989-01-26"	0.10
"1989-01-27"	0.10
"1989-01-28"	0.09
"1989-01-29"	0.09
"1989-01-30"	0.09
"1989-01-31"	0.09
"1989-02-01"	0.09
"1989-02-02"	0.09
"1989-02-03"	0.09
"1989-02-04"	0.09
"1989-02-05"	0.08
"1989-02-06"	0.08
"1989-02-07"	0.08
"1989-02-08"	0.08
"1989-02-09"	0.08
"1989-02-10"	0.08
"1989-02-11"	0.08
"1989-02-12"	0.08
"1989-02-13"	0.08
"1989-02-14"	0.08
"1989-02-15"	0.08
"1989-02-16"	0.09
"1989-02-17"	0.08
"1989-02-18"	0.08
"1989-02-19"	0.07
"1989-02-20"	0.07
"1989-02-21"	0.06
"1989-02-22"	0.06
"1989-02-23"	0.06
"1989-02-24"	0.06
"1989-02-25"	0.06
"1989-02-26"	0.06
"1989-02-27"	0.06
"1989-02-28"	0.05
"1989-03-01"	0.06
"1989-03-02"	0.06
"1989-03-03"	0.05
"1989-03-04"	0.04
"1989-03-05"	0.04
"1989-03-06"	0.04
"1989-03-07"	0.04
"1989-03-08"	0.05
"1989-03-09"	0.05
"1989-03-10"	0.05
"1989-03-11"	0.06
"1989-03-12"	0.06
"1989-03-13"	0.07
"1989-03-14"	0.07
"1989-03-15"	0.07
"1989-03-16"	0.07
"1989-03-17"	0.07
"1989-03-18"	0.07
"1989-03-19"	0.07
"1989-03-20"	0.06
"1989-03-21"	0.06
"1989-03-22"	0.06
"1989-03-23"	0.07
"1989-03-24"	0.07
"1989-03-25"	0.07
"1989-03-26"	0.09
"1989-03-27"	0.10
"1989-03-28"	0.10
"1989-03-29"	0.10
"1989-03-30"	0.11
"1989-03-31"	0.11
"1989-04-01"	0.13
"1989-04-02"	0.17
"1989-04-03"	0.23
"1989-04-04"	0.32
"1989-04-05"	0.47
"1989-04-06"	0.54
"1989-04-07"	0.72
"1989-04-08"	1.01
"1989-04-09"	1.01
"1989-04-10"	0.80
"1989-04-11"	0.66
"1989-04-12"	0.59
"1989-04-13"	0.63
"1989-04-14"	0.74
"1989-04-15"	0.95
"1989-04-16"	1.05
"1989-04-17"	1.06
"1989-04-18"	1.03
"1989-04-19"	0.99
"1989-04-20"	0.89
"1989-04-21"	0.87
"1989-04-22"	1.06
"1989-04-23"	1.59
"1989-04-24"	1.48
"1989-04-25"	1.14
"1989-04-26"	0.80
"1989-04-27"	0.61
"1989-04-28"	0.52
"1989-04-29"	0.44
"1989-04-30"	0.38
"1989-05-01"	0.35
"1989-05-02"	0.30
"1989-05-03"	0.27
"1989-05-04"	0.24
"1989-05-05"	0.22
"1989-05-06"	0.23
"1989-05-07"	0.21
"1989-05-08"	0.20
"1989-05-09"	0.20
"1989-05-10"	0.19
"1989-05-11"	0.19
"1989-05-12"	0.17
"1989-05-13"	0.15
"1989-05-14"	0.14
"1989-05-15"	0.13
"1989-05-16"	0.13
"1989-05-17"	0.14
"1989-05-18"	0.16
"1989-05-19"	0.16
"1989-05-20"	0.17
"1989-05-21"	0.17
"1989-05-22"	0.17
"1989-05-23"	0.15
"1989-05-24"	0.15
"1989-05-25"	0.22
"1989-05-26"	0.56
"1989-05-27"	0.63
"1989-05-28"	0.47
"1989-05-29"	0.36
"1989-05-30"	0.29
"1989-05-31"	0.25
"1989-06-01"	0.21
"1989-06-02"	0.17
"1989-06-03"	0.14
"1989-06-04"	0.14
"1989-06-05"	0.12
"1989-06-06"	0.12
"1989-06-07"	0.12
"1989-06-08"	0.11
"1989-06-09"	0.14
"1989-06-10"	0.14
"1989-06-11"	0.14
"1989-06-12"	0.47
"1989-06-13"	2.65
"1989-06-14"	7.77
"1989-06-15"	7.30
"1989-06-16"	4.57
"1989-06-17"	2.29
"1989-06-18"	1.44
"1989-06-19"	1.06
"1989-06-20"	0.89
"1989-06-21"	0.67
"1989-06-22"	0.51
"1989-06-23"	0.41
"1989-06-24"	0.36
"1989-06-25"	0.36
"1989-06-26"	0.35
"1989-06-27"	0.35
"1989-06-28"	0.34
"1989-06-29"	0.35
"1989-06-30"	0.34
"1989-07-01"	0.32
"1989-07-02"	0.33
"1989-07-03"	0.33
"1989-07-04"	0.33
"1989-07-05"	0.32
"1989-07-06"	0.28
"1989-07-07"	0.29
"1989-07-08"	0.28
"1989-07-09"	0.33
"1989-07-10"	0.35
"1989-07-11"	0.34
"1989-07-12"	0.34
"1989-07-13"	0.44
"1989-07-14"	0.48
"1989-07-15"	0.46
"1989-07-16"	0.38
"1989-07-17"	0.38
"1989-07-18"	0.34
"1989-07-19"	0.30
"1989-07-20"	0.31
"1989-07-21"	0.32
"1989-07-22"	0.30
"1989-07-23"	0.26
"1989-07-24"	0.23
"1989-07-25"	0.21
"1989-07-26"	0.19
"1989-07-27"	0.16
"1989-07-28"	0.16
"1989-07-29"	0.17
"1989-07-30"	0.18
"1989-07-31"	0.17
"1989-08-01"	0.17
"1989-08-02"	0.18
"1989-08-03"	0.18
"1989-08-04"	0.18
"1989-08-05"	0.16
"1989-08-06"	0.17
"1989-08-07"	0.19
"1989-08-08"	0.20
"1989-08-09"	0.20
"1989-08-10"	0.20
"1989-08-11"	0.19
"1989-08-12"	0.17
"1989-08-13"	0.15
"1989-08-14"	0.12
"1989-08-15"	0.11
"1989-08-16"	0.10
"1989-08-17"	0.10
"1989-08-18"	0.11
"1989-08-19"	0.11
"1989-08-20"	0.14
"1989-08-21"	0.14
"1989-08-22"	0.17
"1989-08-23"	0.18
"1989-08-24"	0.18
"1989-08-25"	0.15
"1989-08-26"	0.13
"1989-08-27"	0.11
"1989-08-28"	0.11
"1989-08-29"	0.13
"1989-08-30"	0.14
"1989-08-31"	0.13
"1989-09-01"	0.12
"1989-09-02"	0.12
"1989-09-03"	0.12
"1989-09-04"	0.12
"1989-09-05"	0.12
"1989-09-06"	0.14
"1989-09-07"	0.18
"1989-09-08"	0.19
"1989-09-09"	0.25
"1989-09-10"	0.25
"1989-09-11"	0.22
"1989-09-12"	0.19
"1989-09-13"	0.16
"1989-09-14"	0.14
"1989-09-15"	0.13
"1989-09-16"	0.12
"1989-09-17"	0.11
"1989-09-18"	0.10
"1989-09-19"	0.10
"1989-09-20"	0.12
"1989-09-21"	0.12
"1989-09-22"	0.11
"1989-09-23"	0.12
"1989-09-24"	0.12
"1989-09-25"	0.12
"1989-09-26"	0.11
"1989-09-27"	0.11
"1989-09-28"	0.11
"1989-09-29"	0.11
"1989-09-30"	0.11
"1989-10-01"	0.10
"1989-10-02"	0.11
"1989-10-03"	0.11
"1989-10-04"	0.12
"1989-10-05"	0.12
"1989-10-06"	0.12
"1989-10-07"	0.13
"1989-10-08"	0.14
"1989-10-09"	0.14
"1989-10-10"	0.15
"1989-10-11"	0.14
"1989-10-12"	0.13
"1989-10-13"	0.13
"1989-10-14"	0.13
"1989-10-15"	0.14
"1989-10-16"	0.14
"1989-10-17"	0.16
"1989-10-18"	0.18
"1989-10-19"	0.18
"1989-10-20"	0.17
"1989-10-21"	0.18
"1989-10-22"	0.16
"1989-10-23"	0.15
"1989-10-24"	0.15
"1989-10-25"	0.15
"1989-10-26"	0.15
"1989-10-27"	0.17
"1989-10-28"	0.17
"1989-10-29"	0.17
"1989-10-30"	0.17
"1989-10-31"	0.17
"1989-11-01"	0.18
"1989-11-02"	0.18
"1989-11-03"	0.22
"1989-11-04"	0.24
"1989-11-05"	0.25
"1989-11-06"	0.23
"1989-11-07"	0.22
"1989-11-08"	0.24
"1989-11-09"	0.23
"1989-11-10"	0.23
"1989-11-11"	0.21
"1989-11-12"	0.20
"1989-11-13"	0.21
"1989-11-14"	0.20
"1989-11-15"	0.21
"1989-11-16"	0.72
"1989-11-17"	0.44
"1989-11-18"	0.25
"1989-11-19"	0.21
"1989-11-20"	0.20
"1989-11-21"	0.19
"1989-11-22"	0.19
"1989-11-23"	0.22
"1989-11-24"	0.21
"1989-11-25"	0.20
"1989-11-26"	0.19
"1989-11-27"	0.18
"1989-11-28"	0.16
"1989-11-29"	0.15
"1989-11-30"	0.16
"1989-12-01"	0.16
"1989-12-02"	0.15
"1989-12-03"	0.14
"1989-12-04"	0.15
"1989-12-05"	0.15
"1989-12-06"	0.15
"1989-12-07"	0.14
"1989-12-08"	0.13
"1989-12-09"	0.13
"1989-12-10"	0.12
"1989-12-11"	0.11
"1989-12-12"	0.10
"1989-12-13"	0.10
"1989-12-14"	0.09
"1989-12-15"	0.08
"1989-12-16"	0.08
"1989-12-17"	0.07
"1989-12-18"	0.07
"1989-12-19"	0.06
"1989-12-20"	0.05
"1989-12-21"	0.04
"1989-12-22"	0.04
"1989-12-23"	0.04
"1989-12-24"	0.03
"1989-12-25"	0.04
"1989-12-26"	0.05
"1989-12-27"	0.05
"1989-12-28"	0.06
"1989-12-29"	0.06
"1989-12-30"	0.07
"1989-12-31"	0.06
"1990-01-01"	0.06
"1990-01-02"	0.05
"1990-01-03"	0.05
"1990-01-04"	0.06
"1990-01-05"	0.05
"1990-01-06"	0.05
"1990-01-07"	0.05
"1990-01-08"	0.06
"1990-01-09"	0.06
"1990-01-10"	0.06
"1990-01-11"	0.07
"1990-01-12"	0.07
"1990-01-13"	0.08
"1990-01-14"	0.07
"1990-01-15"	0.07
"1990-01-16"	0.07
"1990-01-17"	0.07
"1990-01-18"	0.07
"1990-01-19"	0.07
"1990-01-20"	0.08
"1990-01-21"	0.08
"1990-01-22"	0.08
"1990-01-23"	0.09
"1990-01-24"	0.09
"1990-01-25"	0.09
"1990-01-26"	0.08
"1990-01-27"	0.08
"1990-01-28"	0.09
"1990-01-29"	0.09
"1990-01-30"	0.10
"1990-01-31"	0.09
"1990-02-01"	0.09
"1990-02-02"	0.08
"1990-02-03"	0.09
"1990-02-04"	0.11
"1990-02-05"	0.09
"1990-02-06"	0.09
"1990-02-07"	0.09
"1990-02-08"	0.09
"1990-02-09"	0.09
"1990-02-10"	0.09
"1990-02-11"	0.09
"1990-02-12"	0.10
"1990-02-13"	0.09
"1990-02-14"	0.09
"1990-02-15"	0.09
"1990-02-16"	0.09
"1990-02-17"	0.09
"1990-02-18"	0.09
"1990-02-19"	0.09
"1990-02-20"	0.09
"1990-02-21"	0.09
"1990-02-22"	0.09
"1990-02-23"	0.09
"1990-02-24"	0.09
"1990-02-25"	0.10
"1990-02-26"	0.10
"1990-02-27"	0.10
"1990-02-28"	0.11
"1990-03-01"	0.10
"1990-03-02"	0.10
"1990-03-03"	0.10
"1990-03-04"	0.10
"1990-03-05"	0.10
"1990-03-06"	0.10
"1990-03-07"	0.10
"1990-03-08"	0.10
"1990-03-09"	0.10
"1990-03-10"	0.10
"1990-03-11"	0.11
"1990-03-12"	0.13
"1990-03-13"	0.25
"1990-03-14"	0.33
"1990-03-15"	0.51
"1990-03-16"	0.57
"1990-03-17"	0.60
"1990-03-18"	0.71
"1990-03-19"	0.76
"1990-03-20"	0.71
"1990-03-21"	0.71
"1990-03-22"	0.73
"1990-03-23"	0.57
"1990-03-24"	0.45
"1990-03-25"	0.37
"1990-03-26"	0.32
"1990-03-27"	0.28
"1990-03-28"	0.26
"1990-03-29"	0.25
"1990-03-30"	0.46
"1990-03-31"	3.02
"1990-04-01"	14.80
"1990-04-02"	24.30
"1990-04-03"	24.20
"1990-04-04"	20.20
"1990-04-05"	14.60
"1990-04-06"	11.10
"1990-04-07"	9.36
"1990-04-08"	7.46
"1990-04-09"	6.10
"1990-04-10"	5.15
"1990-04-11"	4.27
"1990-04-12"	3.76
"1990-04-13"	3.73
"1990-04-14"	3.90
"1990-04-15"	4.25
"1990-04-16"	3.59
"1990-04-17"	3.18
"1990-04-18"	3.09
"1990-04-19"	3.77
"1990-04-20"	5.61
"1990-04-21"	4.50
"1990-04-22"	3.51
"1990-04-23"	2.85
"1990-04-24"	2.53
"1990-04-25"	2.43
"1990-04-26"	2.89
"1990-04-27"	3.06
"1990-04-28"	2.55
"1990-04-29"	1.95
"1990-04-30"	1.60
"1990-05-01"	1.47
"1990-05-02"	1.40
"1990-05-03"	1.41
"1990-05-04"	1.27
"1990-05-05"	1.20
"1990-05-06"	1.32
"1990-05-07"	1.15
"1990-05-08"	1.22
"1990-05-09"	1.32
"1990-05-10"	1.41
"1990-05-11"	1.36
"1990-05-12"	1.11
"1990-05-13"	0.99
"1990-05-14"	0.85
"1990-05-15"	0.70
"1990-05-16"	0.66
"1990-05-17"	1.33
"1990-05-18"	3.13
"1990-05-19"	3.15
"1990-05-20"	2.28
"1990-05-21"	1.68
"1990-05-22"	1.37
"1990-05-23"	1.18
"1990-05-24"	1.10
"1990-05-25"	1.07
"1990-05-26"	0.94
"1990-05-27"	0.80
"1990-05-28"	0.73
"1990-05-29"	0.71
"1990-05-30"	0.69
"1990-05-31"	0.77
"1990-06-01"	0.82
"1990-06-02"	0.68
"1990-06-03"	0.62
"1990-06-04"	0.62
"1990-06-05"	0.68
"1990-06-06"	0.79
"1990-06-07"	0.74
"1990-06-08"	0.68
"1990-06-09"	0.71
"1990-06-10"	0.69
"1990-06-11"	0.66
"1990-06-12"	0.96
"1990-06-13"	1.45
"1990-06-14"	1.85
"1990-06-15"	1.52
"1990-06-16"	1.52
"1990-06-17"	1.09
"1990-06-18"	0.79
"1990-06-19"	0.65
"1990-06-20"	0.58
"1990-06-21"	0.79
"1990-06-22"	1.05
"1990-06-23"	1.67
"1990-06-24"	1.68
"1990-06-25"	1.20
"1990-06-26"	0.88
"1990-06-27"	0.73
"1990-06-28"	0.74
"1990-06-29"	0.70
"1990-06-30"	0.69
"1990-07-01"	0.71
"1990-07-02"	0.68
"1990-07-03"	0.62
"1990-07-04"	0.63
"1990-07-05"	0.68
"1990-07-06"	0.64
"1990-07-07"	0.79
"1990-07-08"	0.92
"1990-07-09"	0.93
"1990-07-10"	0.87
"1990-07-11"	0.75
"1990-07-12"	0.62
"1990-07-13"	0.55
"1990-07-14"	0.49
"1990-07-15"	0.44
"1990-07-16"	0.38
"1990-07-17"	0.38
"1990-07-18"	0.38
"1990-07-19"	0.49
"1990-07-20"	0.50
"1990-07-21"	0.48
"1990-07-22"	0.46
"1990-07-23"	0.42
"1990-07-24"	0.39
"1990-07-25"	0.36
"1990-07-26"	0.33
"1990-07-27"	0.32
"1990-07-28"	0.29
"1990-07-29"	0.29
"1990-07-30"	0.30
"1990-07-31"	0.32
"1990-08-01"	0.33
"1990-08-02"	0.34
"1990-08-03"	0.31
"1990-08-04"	0.28
"1990-08-05"	0.27
"1990-08-06"	0.26
"1990-08-07"	0.24
"1990-08-08"	0.22
"1990-08-09"	0.21
"1990-08-10"	0.22
"1990-08-11"	0.21
"1990-08-12"	0.23
"1990-08-13"	0.23
"1990-08-14"	0.22
"1990-08-15"	0.24
"1990-08-16"	0.25
"1990-08-17"	0.23
"1990-08-18"	0.21
"1990-08-19"	0.19
"1990-08-20"	0.17
"1990-08-21"	0.15
"1990-08-22"	0.14
"1990-08-23"	0.14
"1990-08-24"	0.13
"1990-08-25"	0.14
"1990-08-26"	0.14
"1990-08-27"	0.16
"1990-08-28"	0.17
"1990-08-29"	0.20
"1990-08-30"	0.25
"1990-08-31"	0.25
"1990-09-01"	0.22
"1990-09-02"	0.19
"1990-09-03"	0.19
"1990-09-04"	0.19
"1990-09-05"	0.18
"1990-09-06"	0.17
"1990-09-07"	0.15
"1990-09-08"	0.12
"1990-09-09"	0.11
"1990-09-10"	0.11
"1990-09-11"	0.10
"1990-09-12"	0.10
"1990-09-13"	0.09
"1990-09-14"	0.09
"1990-09-15"	0.12
"1990-09-16"	0.15
"1990-09-17"	0.15
"1990-09-18"	0.14
"1990-09-19"	0.12
"1990-09-20"	0.11
"1990-09-21"	0.13
"1990-09-22"	0.14
"1990-09-23"	0.18
"1990-09-24"	0.20
"1990-09-25"	0.20
"1990-09-26"	0.18
"1990-09-27"	0.17
"1990-09-28"	0.15
"1990-09-29"	0.15
"1990-09-30"	0.15
"1990-10-01"	0.15
"1990-10-02"	0.15
"1990-10-03"	0.15
"1990-10-04"	0.19
"1990-10-05"	0.25
"1990-10-06"	0.25
"1990-10-07"	0.23
"1990-10-08"	0.19
"1990-10-09"	0.20
"1990-10-10"	0.19
"1990-10-11"	0.18
"1990-10-12"	0.17
"1990-10-13"	0.16
"1990-10-14"	0.14
"1990-10-15"	0.14
"1990-10-16"	0.14
"1990-10-17"	0.14
"1990-10-18"	0.15
"1990-10-19"	0.16
"1990-10-20"	0.17
"1990-10-21"	0.17
"1990-10-22"	0.16
"1990-10-23"	0.17
"1990-10-24"	0.17
"1990-10-25"	0.17
"1990-10-26"	0.18
"1990-10-27"	0.16
"1990-10-28"	0.17
"1990-10-29"	0.17
"1990-10-30"	0.17
"1990-10-31"	0.17
"1990-11-01"	0.17
"1990-11-02"	0.18
"1990-11-03"	0.19
"1990-11-04"	0.20
"1990-11-05"	0.20
"1990-11-06"	0.20
"1990-11-07"	0.20
"1990-11-08"	0.20
"1990-11-09"	0.19
"1990-11-10"	0.19
"1990-11-11"	0.19
"1990-11-12"	0.20
"1990-11-13"	0.20
"1990-11-14"	0.22
"1990-11-15"	0.22
"1990-11-16"	0.22
"1990-11-17"	0.22
"1990-11-18"	0.22
"1990-11-19"	0.22
"1990-11-20"	0.22
"1990-11-21"	0.22
"1990-11-22"	0.24
"1990-11-23"	0.26
"1990-11-24"	0.26
"1990-11-25"	0.25
"1990-11-26"	0.24
"1990-11-27"	0.24
"1990-11-28"	0.23
"1990-11-29"	0.21
"1990-11-30"	0.20
"1990-12-01"	0.19
"1990-12-02"	0.19
"1990-12-03"	0.18
"1990-12-04"	0.17
